lockid,stationlocknr,stationid,vehicleid
5302,10,220,
5303,11,220,
5304,12,220,
5305,13,220,
5306,14,220,
5307,15,220,
5308,16,220,
5309,17,220,
5310,18,220,
5311,19,220,
5312,20,220,
5313,21,220,
5314,22,220,
5315,23,220,
5316,24,220,
5317,25,220,
5318,26,220,
5319,27,220,
5320,28,220,
5321,29,220,
5322,30,220,
5323,31,220,
5324,32,220,
5325,33,220,
5326,34,220,
5327,35,220,3523
5328,36,220,2708
5329,1,221,
5330,2,221,
5331,3,221,
5332,4,221,
5333,5,221,
5334,6,221,
5335,7,221,
5336,8,221,
5337,9,221,
5338,10,221,
5339,11,221,
5340,12,221,
5341,13,221,
5342,14,221,
5343,15,221,
5344,16,221,
5345,17,221,
5346,18,221,
5347,19,221,
5348,20,221,
5349,21,221,
5350,22,221,
5351,23,221,
5352,24,221,
5353,25,221,
5354,26,221,
5355,27,221,
5356,28,221,
5357,29,221,
5358,30,221,
5359,31,221,
5360,32,221,
5361,33,221,
5362,34,221,
5363,35,221,1151
5364,36,221,527
5365,1,222,
5366,2,222,
5367,3,222,
5368,4,222,
5369,5,222,
5370,6,222,
5371,7,222,
5372,8,222,
5373,9,222,
5374,10,222,
5375,11,222,
5376,12,222,
5377,13,222,
5378,14,222,
5379,15,222,
5380,16,222,
5381,17,222,
5382,18,222,983
5383,1,223,
5384,2,223,
5385,3,223,
5386,4,223,
5387,5,223,
5388,6,223,
5389,7,223,
5390,8,223,
5391,9,223,
5392,10,223,
5393,11,223,
5394,12,223,
5395,13,223,
5396,14,223,
5397,15,223,
5398,16,223,
5399,17,223,
5400,18,223,
5401,19,223,
5402,20,223,
5403,21,223,
5404,22,223,
5405,23,223,
5406,24,223,
5407,25,223,
5408,26,223,
5409,27,223,
5410,28,223,
5411,29,223,
5412,30,223,
5413,31,223,
5414,32,223,
5415,33,223,
5416,34,223,
5417,35,223,2801
5418,36,223,2757
5419,1,224,
5420,2,224,
5421,3,224,
5422,4,224,
5423,5,224,
5424,6,224,
5425,7,224,
5426,8,224,
5427,9,224,
5428,10,224,
5429,11,224,
5430,12,224,
5431,13,224,
5432,14,224,
5433,15,224,
5434,16,224,
5435,17,224,
5436,18,224,5274
5437,1,225,
5438,2,225,
5439,3,225,
5440,4,225,
5441,5,225,
5442,6,225,
5443,7,225,
5444,8,225,
5445,9,225,
5446,10,225,
5447,11,225,
5448,12,225,
5449,13,225,
5450,14,225,
5451,15,225,
5452,16,225,
5453,17,225,
5454,18,225,
5455,19,225,
5456,20,225,
5457,21,225,
5458,22,225,
5459,23,225,
5460,24,225,
5461,25,225,
5462,26,225,
5463,27,225,
5464,28,225,
5465,29,225,
5466,30,225,
5467,31,225,
5468,32,225,
5469,33,225,
5470,34,225,
5471,35,225,829
5472,36,225,1953
5473,1,226,
5474,2,226,
5475,3,226,
5476,4,226,
5477,5,226,
5478,6,226,
5479,7,226,
5480,8,226,
5481,9,226,
5482,10,226,
5483,11,226,
5484,12,226,
5485,13,226,
5486,14,226,
5487,15,226,
5488,16,226,
5489,17,226,
5490,18,226,5739
5491,1,227,
5492,2,227,
5493,3,227,
5494,4,227,
5495,5,227,
5496,6,227,
5497,7,227,
5498,8,227,
5499,9,227,
5500,10,227,
5501,11,227,
5502,12,227,
5503,13,227,
5504,14,227,
5505,15,227,
5506,16,227,
5507,17,227,
5508,18,227,
5509,19,227,
5510,20,227,
5511,21,227,
5512,22,227,
5513,23,227,
5514,24,227,
5515,25,227,
5516,26,227,
5517,27,227,
5518,28,227,
5519,29,227,
5520,30,227,
5521,31,227,
5522,32,227,
5523,33,227,
5524,34,227,
5525,35,227,447
5526,36,227,5650
5527,1,228,
5528,2,228,
5529,3,228,
5530,4,228,
5531,5,228,
5532,6,228,
5533,7,228,
5534,8,228,
5535,9,228,
5536,10,228,
5537,11,228,
5538,12,228,
5539,13,228,
5540,14,228,
5541,15,228,
5542,16,228,
5543,17,228,
5544,18,228,611
5545,1,229,
5546,2,229,
5547,3,229,
5548,4,229,
5549,5,229,
5550,6,229,
5551,7,229,
5552,8,229,
5553,9,229,
5554,10,229,
5555,11,229,
5556,12,229,
5557,13,229,
5558,14,229,
5559,15,229,
5560,16,229,
5561,17,229,
5562,18,229,5265
5563,1,230,
5564,2,230,
5565,3,230,
5566,4,230,
5567,5,230,
5568,6,230,
5569,7,230,
5570,8,230,
5571,9,230,
5572,10,230,
5573,11,230,
5574,12,230,
5575,13,230,
5576,14,230,
5577,15,230,
5578,16,230,
5579,17,230,
5580,18,230,
5581,19,230,
5582,20,230,
5583,21,230,
5584,22,230,
5585,23,230,
5586,24,230,
5587,25,230,
5588,26,230,
5589,27,230,
5590,28,230,
5591,29,230,
5592,30,230,
5593,31,230,
5594,32,230,
5595,33,230,
5596,34,230,
5597,35,230,1036
5598,36,230,1432
5599,1,231,
5600,2,231,
5601,3,231,
5602,4,231,
5603,5,231,
5604,6,231,
5605,7,231,
5606,8,231,
5607,9,231,
5608,10,231,
5609,11,231,
5610,12,231,
5611,13,231,
5612,14,231,
5613,15,231,
5614,16,231,
5615,17,231,
5616,18,231,
5617,19,231,
5618,20,231,
5619,21,231,
5620,22,231,
5621,23,231,
5622,24,231,
5623,25,231,
5624,26,231,
5625,27,231,
5626,28,231,
5627,29,231,
5628,30,231,
5629,31,231,
5630,32,231,
5631,33,231,
5632,34,231,
5633,35,231,1425
5634,36,231,1896
5635,1,232,
5636,2,232,
5637,3,232,
5638,4,232,
5639,5,232,
5640,6,232,
5641,7,232,
5642,8,232,
5643,9,232,
5644,10,232,
5645,11,232,
5646,12,232,
5647,13,232,
5648,14,232,
5649,15,232,
5650,16,232,
5651,17,232,
5652,18,232,
5653,19,232,
5654,20,232,
5655,21,232,
5656,22,232,
5657,23,232,
5658,24,232,
5659,25,232,
5660,26,232,
5661,27,232,
5662,28,232,
5663,29,232,
5664,30,232,
5665,31,232,
5666,32,232,
5667,33,232,
5668,34,232,
5669,35,232,5321
5670,36,232,2799
5671,1,233,
5672,2,233,
5673,3,233,
5674,4,233,
5675,5,233,
5676,6,233,
5677,7,233,
5678,8,233,
5679,9,233,
5680,10,233,
5681,11,233,
5682,12,233,
5683,13,233,
5684,14,233,
5685,15,233,
5686,16,233,
5687,17,233,
5688,18,233,2720
5689,1,234,
5690,2,234,
5691,3,234,
5692,4,234,
5693,5,234,
5694,6,234,
5695,7,234,
5696,8,234,
5697,9,234,
5698,10,234,
5699,11,234,
5700,12,234,
5701,13,234,
5702,14,234,
5703,15,234,
5704,16,234,
5705,17,234,
5706,18,234,
5707,19,234,
5708,20,234,
5709,21,234,
5710,22,234,
5711,23,234,
5712,24,234,
5713,25,234,
5714,26,234,
5715,27,234,
5716,28,234,
5717,29,234,
5718,30,234,
5719,31,234,
5720,32,234,
5721,33,234,
5722,34,234,
5723,35,234,3890
5724,36,234,1781
5725,1,235,
5726,2,235,
5727,3,235,
5728,4,235,
5729,5,235,
5730,6,235,
5731,7,235,
5732,8,235,
5733,9,235,
5734,10,235,
5735,11,235,
5736,12,235,
5737,13,235,
5738,14,235,
5739,15,235,
5740,16,235,
5741,17,235,
5742,18,235,
5743,19,235,
5744,20,235,
5745,21,235,
5746,22,235,
5747,23,235,
5748,24,235,
5749,25,235,
5750,26,235,
5751,27,235,
5752,28,235,
5753,29,235,
5754,30,235,
5755,31,235,
5756,32,235,
5757,33,235,
5758,34,235,
5759,35,235,806
5760,36,235,3856
5761,1,236,
5762,2,236,
5763,3,236,
5764,4,236,
5765,5,236,
5766,6,236,
5767,7,236,
5768,8,236,
5769,9,236,
5770,10,236,
5771,11,236,
5772,12,236,
5773,13,236,
5774,14,236,
5775,15,236,
5776,16,236,
5777,17,236,
5778,18,236,
5779,19,236,
5780,20,236,
5781,21,236,
5782,22,236,
5783,23,236,
5784,24,236,
5785,25,236,
5786,26,236,
5787,27,236,
5788,28,236,
5789,29,236,
5790,30,236,
5791,31,236,
5792,32,236,
5793,33,236,
5794,34,236,
5795,35,236,1832
5796,36,236,2569
5797,1,237,
5798,2,237,
5799,3,237,
5800,4,237,
5801,5,237,
5802,6,237,
5803,7,237,
5804,8,237,
5805,9,237,
5806,10,237,
5807,11,237,
5808,12,237,
5809,13,237,
5810,14,237,
5811,15,237,
5812,16,237,
5813,17,237,
5814,18,237,
5815,19,237,
5816,20,237,
5817,21,237,
5818,22,237,
5819,23,237,
5820,24,237,
5821,25,237,
5822,26,237,
5823,27,237,
5824,28,237,
5825,29,237,
5826,30,237,
5827,31,237,
5828,32,237,
5829,33,237,
5830,34,237,
5831,35,237,1680
5832,36,237,3949
5833,1,238,
5834,2,238,
5835,3,238,
5836,4,238,
5837,5,238,
5838,6,238,
5839,7,238,
5840,8,238,
5841,9,238,
5842,10,238,
5843,11,238,
5844,12,238,
5845,13,238,
5846,14,238,
5847,15,238,
5848,16,238,
5849,17,238,
5850,18,238,
5851,19,238,
5852,20,238,
5853,21,238,
5854,22,238,
5855,23,238,
5856,24,238,
5857,25,238,
5858,26,238,
5859,27,238,
5860,28,238,
5861,29,238,
5862,30,238,
5863,31,238,
5864,32,238,
5865,33,238,
5866,34,238,
5867,35,238,899
5868,36,238,61
5869,1,239,
5870,2,239,
5871,3,239,
5872,4,239,
5873,5,239,
5874,6,239,
5875,7,239,
5876,8,239,
5877,9,239,
5878,10,239,
5879,11,239,
5880,12,239,
5881,13,239,
5882,14,239,
5883,15,239,
5884,16,239,
5885,17,239,
5886,18,239,
5887,19,239,
5888,20,239,
5889,21,239,
5890,22,239,
5891,23,239,
5892,24,239,
5893,25,239,
5894,26,239,
5895,27,239,
5896,28,239,
5897,29,239,
5898,30,239,
5899,31,239,
5900,32,239,
5901,33,239,
5902,34,239,
5903,35,239,5311
5904,36,239,215
5905,1,240,
5906,2,240,
5907,3,240,
5908,4,240,
5909,5,240,
5910,6,240,
5911,7,240,
5912,8,240,
5913,9,240,
5914,10,240,
5915,11,240,
5916,12,240,
5917,13,240,
5918,14,240,
5919,15,240,
5920,16,240,
5921,17,240,
5922,18,240,
5923,19,240,
5924,20,240,
5925,21,240,
5926,22,240,
5927,23,240,
5928,24,240,
5929,25,240,
5930,26,240,
5931,27,240,
5932,28,240,
5933,29,240,
5934,30,240,
5935,31,240,
5936,32,240,
5937,33,240,
5938,34,240,
5939,35,240,3609
5940,36,240,1105
5941,1,241,
5942,2,241,
5943,3,241,
5944,4,241,
5945,5,241,
5946,6,241,
5947,7,241,
5948,8,241,
5949,9,241,
5950,10,241,
5951,11,241,
5952,12,241,
5953,13,241,
5954,14,241,
5955,15,241,
5956,16,241,
5957,17,241,
5958,18,241,3452
5959,1,242,
5960,2,242,
5961,3,242,
5962,4,242,
5963,5,242,
5964,6,242,
5965,7,242,
5966,8,242,
5967,9,242,
5968,10,242,
5969,11,242,
5970,12,242,
5971,13,242,
5972,14,242,
5973,15,242,
5974,16,242,
5975,17,242,
5976,18,242,
5977,19,242,
5978,20,242,
5979,21,242,
5980,22,242,
5981,23,242,
5982,24,242,
5983,25,242,
5984,26,242,
5985,27,242,
5986,28,242,
5987,29,242,
5988,30,242,
5989,31,242,
5990,32,242,
5991,33,242,
5992,34,242,
5993,35,242,2672
5994,36,242,696
5995,1,243,
5996,2,243,
5997,3,243,
5998,4,243,
5999,5,243,
6000,6,243,
6001,7,243,
6002,8,243,
6003,9,243,
6004,10,243,
6005,11,243,
6006,12,243,
6007,13,243,
6008,14,243,
6009,15,243,
6010,16,243,
6011,17,243,
6012,18,243,
6013,19,243,
6014,20,243,
6015,21,243,
6016,22,243,
6017,23,243,
6018,24,243,
6019,25,243,
6020,26,243,
6021,27,243,
6022,28,243,
6023,29,243,
6024,30,243,
6025,31,243,
6026,32,243,
6027,33,243,
6028,34,243,
6029,35,243,390
6030,36,243,3955
6031,1,244,
6032,2,244,
6033,3,244,
6034,4,244,
6035,5,244,
6036,6,244,
6037,7,244,
6038,8,244,
6039,9,244,
6040,10,244,
6041,11,244,
6042,12,244,
6043,13,244,
6044,14,244,
6045,15,244,
6046,16,244,
6047,17,244,
6048,18,244,
6049,19,244,
6050,20,244,
6051,21,244,
6052,22,244,
6053,23,244,
6054,24,244,
6055,25,244,
6056,26,244,
6057,27,244,
6058,28,244,
6059,29,244,
6060,30,244,
6061,31,244,
6062,32,244,
6063,33,244,
6064,34,244,
6065,35,244,1174
6066,36,244,276
6067,1,245,
6068,2,245,
6069,3,245,
6070,4,245,
6071,5,245,
6072,6,245,
6073,7,245,
6074,8,245,
6075,9,245,
6076,10,245,
6077,11,245,
6078,12,245,
6079,13,245,
6080,14,245,
6081,15,245,
6082,16,245,
6083,17,245,
6084,18,245,
6085,19,245,
6086,20,245,
6087,21,245,
6088,22,245,
6089,23,245,
6090,24,245,
6091,25,245,
6092,26,245,
6093,27,245,
6094,28,245,
6095,29,245,
6096,30,245,
6097,31,245,
6098,32,245,
6099,33,245,
6100,34,245,
6101,35,245,715
6102,36,245,1045
6103,1,246,
6104,2,246,
6105,3,246,
6106,4,246,
6107,5,246,
6108,6,246,
6109,7,246,
6110,8,246,
6111,9,246,
6112,10,246,
6113,11,246,
6114,12,246,
6115,13,246,
6116,14,246,
6117,15,246,
6118,16,246,
6119,17,246,
6120,18,246,
6121,19,246,
6122,20,246,
6123,21,246,
6124,22,246,
6125,23,246,
6126,24,246,
6127,25,246,
6128,26,246,
6129,27,246,
6130,28,246,
6131,29,246,
6132,30,246,
6133,31,246,
6134,32,246,
6135,33,246,
6136,34,246,
6137,35,246,463
6138,36,246,1107
6139,1,247,
6140,2,247,
6141,3,247,
6142,4,247,
6143,5,247,
6144,6,247,
6145,7,247,
6146,8,247,
6147,9,247,
6148,10,247,
6149,11,247,
6150,12,247,
6151,13,247,
6152,14,247,
6153,15,247,
6154,16,247,
6155,17,247,
6156,18,247,
6157,19,247,
6158,20,247,
6159,21,247,
6160,22,247,
6161,23,247,
6162,24,247,
6163,25,247,
6164,26,247,
6165,27,247,
6166,28,247,
6167,29,247,
6168,30,247,
6169,31,247,
6170,32,247,
6171,33,247,
6172,34,247,
6173,35,247,74
6174,36,247,1423
6175,1,248,
6176,2,248,
6177,3,248,
6178,4,248,
6179,5,248,
6180,6,248,
6181,7,248,
6182,8,248,
6183,9,248,
6184,10,248,
6185,11,248,
6186,12,248,
6187,13,248,
6188,14,248,
6189,15,248,
6190,16,248,
6191,17,248,
6192,18,248,1323
6193,1,249,
6194,2,249,
6195,3,249,
6196,4,249,
6197,5,249,
6198,6,249,
6199,7,249,
6200,8,249,
6201,9,249,
6202,10,249,
6203,11,249,
6204,12,249,
6205,13,249,
6206,14,249,
6207,15,249,
6208,16,249,
6209,17,249,
6210,18,249,5619
6211,1,250,
6212,2,250,
6213,3,250,
6214,4,250,
6215,5,250,
6216,6,250,
6217,7,250,
6218,8,250,
6219,9,250,
6220,10,250,
6221,11,250,
6222,12,250,
6223,13,250,
6224,14,250,
6225,15,250,
6226,16,250,
6227,17,250,
6228,18,250,1149
6229,1,251,
6230,2,251,
6231,3,251,
6232,4,251,
6233,5,251,
6234,6,251,
6235,7,251,
6236,8,251,
6237,9,251,
6238,10,251,
6239,11,251,
6240,12,251,
6241,13,251,
6242,14,251,
6243,15,251,
6244,16,251,
6245,17,251,
6246,18,251,
6247,19,251,
6248,20,251,
6249,21,251,
6250,22,251,
6251,23,251,
6252,24,251,
6253,25,251,
6254,26,251,
6255,27,251,
6256,28,251,
6257,29,251,
6258,30,251,
6259,31,251,
6260,32,251,
6261,33,251,
6262,34,251,
6263,35,251,1216
6264,36,251,1717
6265,1,252,
6266,2,252,
6267,3,252,
6268,4,252,
6269,5,252,
6270,6,252,
6271,7,252,
6272,8,252,
6273,9,252,
6274,10,252,
6275,11,252,
6276,12,252,
6277,13,252,
6278,14,252,
6279,15,252,
6280,16,252,
6281,17,252,
6282,18,252,
6283,19,252,
6284,20,252,
6285,21,252,
6286,22,252,
6287,23,252,
6288,24,252,
6289,25,252,
6290,26,252,
6291,27,252,
6292,28,252,
6293,29,252,
6294,30,252,
6295,31,252,
6296,32,252,
6297,33,252,
6298,34,252,
6299,35,252,1571
6300,36,252,624
6301,1,253,
6302,2,253,
6303,3,253,
6304,4,253,
6305,5,253,
6306,6,253,
6307,7,253,
6308,8,253,
6309,9,253,
6310,10,253,
6311,11,253,
6312,12,253,
6313,13,253,
6314,14,253,
6315,15,253,
6316,16,253,
6317,17,253,
6318,18,253,3979
6319,1,254,
6320,2,254,
6321,3,254,
6322,4,254,
6323,5,254,
6324,6,254,
6325,7,254,
6326,8,254,
6327,9,254,
6328,10,254,
6329,11,254,
6330,12,254,
6331,13,254,
6332,14,254,
6333,15,254,
6334,16,254,
6335,17,254,
6336,18,254,580
6337,1,255,
6338,2,255,
6339,3,255,
6340,4,255,
6341,5,255,
6342,6,255,
6343,7,255,
6344,8,255,
6345,9,255,
6346,10,255,
6347,11,255,
6348,12,255,
6349,13,255,
6350,14,255,
6351,15,255,
6352,16,255,
6353,17,255,
6354,18,255,
6355,19,255,
6356,20,255,
6357,21,255,
6358,22,255,
6359,23,255,
6360,24,255,
6361,25,255,
6362,26,255,
6363,27,255,
6364,28,255,
6365,29,255,
6366,30,255,
6367,31,255,
6368,32,255,
6369,33,255,
6370,34,255,
6371,35,255,5738
6372,36,255,5798
6373,1,256,
6374,2,256,
6375,3,256,
6376,4,256,
6377,5,256,
6378,6,256,
6379,7,256,
6380,8,256,
6381,9,256,
6382,10,256,
6383,11,256,
6384,12,256,
6385,13,256,
6386,14,256,
6387,15,256,
6388,16,256,
6389,17,256,
6390,18,256,
6391,19,256,
6392,20,256,
6393,21,256,
6394,22,256,
6395,23,256,
6396,24,256,
6397,25,256,
6398,26,256,
6399,27,256,
6400,28,256,
6401,29,256,
6402,30,256,
6403,31,256,
6404,32,256,
6405,33,256,
6406,34,256,
6407,35,256,1594
6408,36,256,1995
6409,1,257,
6410,2,257,
6411,3,257,
6412,4,257,
6413,5,257,
6414,6,257,
6415,7,257,
6416,8,257,
6417,9,257,
6418,10,257,
6419,11,257,
6420,12,257,
6421,13,257,
6422,14,257,
6423,15,257,
6424,16,257,
6425,17,257,
6426,18,257,
6427,19,257,
6428,20,257,
6429,21,257,
6430,22,257,
6431,23,257,
6432,24,257,
6433,25,257,
6434,26,257,
6435,27,257,
6436,28,257,
6437,29,257,
6438,30,257,
6439,31,257,
6440,32,257,
6441,33,257,
6442,34,257,
6443,35,257,5449
6444,36,257,285
6445,1,258,
6446,2,258,
6447,3,258,
6448,4,258,
6449,5,258,
6450,6,258,
6451,7,258,
6452,8,258,
6453,9,258,
6454,10,258,
6455,11,258,
6456,12,258,
6457,13,258,
6458,14,258,
6459,15,258,
6460,16,258,
6461,17,258,
6462,18,258,2770
6463,1,259,
6464,2,259,
6465,3,259,
6466,4,259,
6467,5,259,
6468,6,259,
6469,7,259,
6470,8,259,
6471,9,259,
6472,10,259,
6473,11,259,
6474,12,259,
6475,13,259,
6476,14,259,
6477,15,259,
6478,16,259,
6479,17,259,
6480,18,259,561
6481,1,260,
6482,2,260,
6483,3,260,
6484,4,260,
6485,5,260,
6486,6,260,
6487,7,260,
6488,8,260,
6489,9,260,
6490,10,260,
6491,11,260,
6492,12,260,
6493,13,260,
6494,14,260,
6495,15,260,
6496,16,260,
6497,17,260,
6498,18,260,68
6499,1,261,
6500,2,261,
6501,3,261,
6502,4,261,
6503,5,261,
6504,6,261,
6505,7,261,
6506,8,261,
6507,9,261,
6508,10,261,
6509,11,261,
6510,12,261,
6511,13,261,
6512,14,261,
6513,15,261,
6514,16,261,
6515,17,261,
6516,18,261,
6517,19,261,
6518,20,261,
6519,21,261,
6520,22,261,
6521,23,261,
6522,24,261,
6523,25,261,
6524,26,261,
6525,27,261,
6526,28,261,
6527,29,261,
6528,30,261,
6529,31,261,
6530,32,261,
6531,33,261,
6532,34,261,
6533,35,261,1540
6534,36,261,396
6535,1,262,
6536,2,262,
6537,3,262,
6538,4,262,
6539,5,262,
6540,6,262,
6541,7,262,
6542,8,262,
6543,9,262,
6544,10,262,
6545,11,262,
6546,12,262,
6547,13,262,
6548,14,262,
6549,15,262,
6550,16,262,
6551,17,262,
6552,18,262,
6553,19,262,
6554,20,262,
6555,21,262,
6556,22,262,
6557,23,262,
6558,24,262,
6559,25,262,
6560,26,262,
6561,27,262,
6562,28,262,
6563,29,262,
6564,30,262,
6565,31,262,
6566,32,262,
6567,33,262,
6568,34,262,
6569,35,262,5504
6570,36,262,991
6571,1,263,
6572,2,263,
6573,3,263,
6574,4,263,
6575,5,263,
6576,6,263,
6577,7,263,
6578,8,263,
6579,9,263,
6580,10,263,
6581,11,263,
6582,12,263,
6583,13,263,
6584,14,263,
6585,15,263,
6586,16,263,
6587,17,263,
6588,18,263,
6589,19,263,
6590,20,263,
6591,21,263,
6592,22,263,
6593,23,263,
6594,24,263,
6595,25,263,
6596,26,263,
6597,27,263,
6598,28,263,
6599,29,263,
6600,30,263,
6601,31,263,
6602,32,263,
6603,33,263,
6604,34,263,
6605,35,263,1562
6606,36,263,399
6607,1,264,
6608,2,264,
6609,3,264,
6610,4,264,
6611,5,264,
6612,6,264,
6613,7,264,
6614,8,264,
6615,9,264,
6616,10,264,
6617,11,264,
6618,12,264,
6619,13,264,
6620,14,264,
6621,15,264,
6622,16,264,
6623,17,264,
6624,18,264,
6625,19,264,
6626,20,264,
6627,21,264,
6628,22,264,
6629,23,264,
6630,24,264,
6631,25,264,
6632,26,264,
6633,27,264,
6634,28,264,
6635,29,264,
6636,30,264,
6637,31,264,
6638,32,264,
6639,33,264,
6640,34,264,
6641,35,264,2729
6642,36,264,5698
6643,1,265,
6644,2,265,
6645,3,265,
6646,4,265,
6647,5,265,
6648,6,265,
6649,7,265,
6650,8,265,
6651,9,265,
6652,10,265,
6653,11,265,
6654,12,265,
6655,13,265,
6656,14,265,
6657,15,265,
6658,16,265,
6659,17,265,
6660,18,265,
6661,19,265,
6662,20,265,
6663,21,265,
6664,22,265,
6665,23,265,
6666,24,265,
6667,25,265,
6668,26,265,
6669,27,265,
6670,28,265,
6671,29,265,
6672,30,265,
6673,31,265,
6674,32,265,
6675,33,265,
6676,34,265,
6677,35,265,572
6678,36,265,2788
6679,1,266,
6680,2,266,
6681,3,266,
6682,4,266,
6683,5,266,
6684,6,266,
6685,7,266,
6686,8,266,
6687,9,266,
6688,10,266,
6689,11,266,
6690,12,266,
6691,13,266,
6692,14,266,
6693,15,266,
6694,16,266,
6695,17,266,
6696,18,266,1185
6697,1,267,
6698,2,267,
6699,3,267,
6700,4,267,
6701,5,267,
6702,6,267,
6703,7,267,
6704,8,267,
6705,9,267,
6706,10,267,
6707,11,267,
6708,12,267,
6709,13,267,
6710,14,267,
6711,15,267,
6712,16,267,
6713,17,267,
6714,18,267,
6715,19,267,
6716,20,267,
6717,21,267,
6718,22,267,
6719,23,267,
6720,24,267,
6721,25,267,
6722,26,267,
6723,27,267,
6724,28,267,
6725,29,267,
6726,30,267,
6727,31,267,
6728,32,267,
6729,33,267,
6730,34,267,
6731,35,267,4105
6732,36,267,317
6733,1,268,
6734,2,268,
6735,3,268,
6736,4,268,
6737,5,268,
6738,6,268,
6739,7,268,
6740,8,268,
6741,9,268,
6742,10,268,
6743,11,268,
6744,12,268,
6745,13,268,
6746,14,268,
6747,15,268,
6748,16,268,
6749,17,268,
6750,18,268,
6751,19,268,
6752,20,268,
6753,21,268,
6754,22,268,
6755,23,268,
6756,24,268,
6757,25,268,
6758,26,268,
6759,27,268,
6760,28,268,
6761,29,268,
6762,30,268,
6763,31,268,
6764,32,268,
6765,33,268,
6766,34,268,
6767,35,268,47
6768,36,268,921
6769,1,269,
6770,2,269,
6771,3,269,
6772,4,269,
6773,5,269,
6774,6,269,
6775,7,269,
6776,8,269,
6777,9,269,
6778,10,269,
6779,11,269,
6780,12,269,
6781,13,269,
6782,14,269,
6783,15,269,
6784,16,269,
6785,17,269,
6786,18,269,888
6787,1,270,
6788,2,270,
6789,3,270,
6790,4,270,
6791,5,270,
6792,6,270,
6793,7,270,
6794,8,270,
6795,9,270,
6796,10,270,
6797,11,270,
6798,12,270,
6799,13,270,
6800,14,270,
6801,15,270,
6802,16,270,
6803,17,270,
6804,18,270,3512
6805,1,271,
6806,2,271,
6807,3,271,
6808,4,271,
6809,5,271,
6810,6,271,
6811,7,271,
6812,8,271,
6813,9,271,
6814,10,271,
6815,11,271,
6816,12,271,
6817,13,271,
6818,14,271,
6819,15,271,
6820,16,271,
6821,17,271,
6822,18,271,
6823,19,271,
6824,20,271,
6825,21,271,
6826,22,271,
6827,23,271,
6828,24,271,
6829,25,271,
6830,26,271,
6831,27,271,
6832,28,271,
6833,29,271,
6834,30,271,
6835,31,271,
6836,32,271,
6837,33,271,
6838,34,271,
6839,35,271,1678
6840,36,271,16
6841,1,272,
6842,2,272,
6843,3,272,
6844,4,272,
6845,5,272,
6846,6,272,
6847,7,272,
6848,8,272,
6849,9,272,
6850,10,272,
6851,11,272,
6852,12,272,
6853,13,272,
6854,14,272,
6855,15,272,
6856,16,272,
6857,17,272,
6858,18,272,3507
6859,1,273,
6860,2,273,
6861,3,273,
6862,4,273,
6863,5,273,
6864,6,273,
6865,7,273,
6866,8,273,
6867,9,273,
6868,10,273,
6869,11,273,
6870,12,273,
6871,13,273,
6872,14,273,
6873,15,273,
6874,16,273,
6875,17,273,
6876,18,273,
6877,19,273,
6878,20,273,
6879,21,273,
6880,22,273,
6881,23,273,
6882,24,273,
6883,25,273,
6884,26,273,
6885,27,273,
6886,28,273,
6887,29,273,
6888,30,273,
6889,31,273,
6890,32,273,
6891,33,273,
6892,34,273,
6893,35,273,5347
6894,36,273,1387
6895,1,274,
6896,2,274,
6897,3,274,
6898,4,274,
6899,5,274,
6900,6,274,
6901,7,274,
6902,8,274,
6903,9,274,
6904,10,274,
6905,11,274,
6906,12,274,
6907,13,274,
6908,14,274,
6909,15,274,
6910,16,274,
6911,17,274,
6912,18,274,1207
6913,1,275,
6914,2,275,
6915,3,275,
6916,4,275,
6917,5,275,
6918,6,275,
6919,7,275,
6920,8,275,
6921,9,275,
6922,10,275,
6923,11,275,
6924,12,275,
6925,13,275,
6926,14,275,
6927,15,275,
6928,16,275,
6929,17,275,
6930,18,275,
6931,19,275,
6932,20,275,
6933,21,275,
6934,22,275,
6935,23,275,
6936,24,275,
6937,25,275,
6938,26,275,
6939,27,275,
6940,28,275,
6941,29,275,
6942,30,275,
6943,31,275,
6944,32,275,
6945,33,275,
6946,34,275,
6947,35,275,123
6948,36,275,1806
6949,1,276,
6950,2,276,
6951,3,276,
6952,4,276,
6953,5,276,
6954,6,276,
6955,7,276,
6956,8,276,
6957,9,276,
6958,10,276,
6959,11,276,
6960,12,276,
6961,13,276,
6962,14,276,
6963,15,276,
6964,16,276,
6965,17,276,
6966,18,276,271
6967,1,277,
6968,2,277,
6969,3,277,
6970,4,277,
6971,5,277,
6972,6,277,
6973,7,277,
6974,8,277,
6975,9,277,
6976,10,277,
6977,11,277,
6978,12,277,
6979,13,277,
6980,14,277,
6981,15,277,
6982,16,277,
6983,17,277,
6984,18,277,
6985,19,277,
6986,20,277,
6987,21,277,
6988,22,277,
6989,23,277,
6990,24,277,
6991,25,277,
6992,26,277,
6993,27,277,
6994,28,277,
6995,29,277,
6996,30,277,
6997,31,277,
6998,32,277,
6999,33,277,
7000,34,277,
7001,35,277,3669
7002,36,277,1701
7003,1,278,645
7004,2,278,
7005,3,278,
7006,4,278,
7007,5,278,
7008,6,278,
7009,7,278,
7010,8,278,
7011,9,278,
7012,10,278,
7013,11,278,
7014,12,278,
7015,13,278,
7016,14,278,
7017,15,278,
7018,16,278,
7019,17,278,
7020,18,278,
7021,19,278,
7022,20,278,
7023,21,278,
7024,22,278,
7025,23,278,
7026,24,278,
7027,25,278,
7028,26,278,
